 CREATE TABLE NAMES
   (	ACCESSION_CODE VARCHAR(200), 
	MAIN_GENE_NAME VARCHAR(200), 
	MAIN_PROTEIN_NAME VARCHAR(200), 
	OTHER_GENE_NAME VARCHAR(4000), 
	OTHER_PROTEIN_NAME VARCHAR(4000)
   )  ;
   
   
   
   
  
INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P51681', 'CCR5', 'CCR5_HUMAN', 'CMKBR5', 'C-C chemokine receptor type 5; CHEMR13; HIV-1 fusion coreceptor; C-C CKR-5; CC-CKR-5; CCR-5; CCR5');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P30874', 'SSTR2', 'SSR2_HUMAN', '', 'Somatostatin receptor type 2; SRIF-1; SS-2-R; SS2-R; SS2R');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P41146', 'OPRL1', 'OPRX_HUMAN', 'OOR; ORL1', 'Nociceptin receptor; Kappa-type 3 opioid receptor; Orphanin FQ receptor; KOR-3');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q96J02', 'ITCH', 'ITCH_HUMAN', '', 'E3 ubiquitin-protein ligase Itchy homolog; Atrophin-1-interacting protein 4; HECT-type E3 ubiquitin transferase Itchy homolog; NFE2-associated polypeptide 1; Itch; AIP4; NAPP1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q13045', 'FLII', 'FLII_HUMAN', 'FLIL', 'Protein flightless-1 homolog');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9NVI1', 'FANCI', 'FANCI_HUMAN', 'KIAA1794', 'Fanconi anemia group I protein; Protein FACI');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q96S59', 'RANBP9', 'RANB9_HUMAN', 'RANBPM', 'Ran-binding protein 9; BPM-L; BPM90; Ran-binding protein M; RanBP7; RanBP9; RanBPM');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q7LG56', 'RRM2B', 'RIR2B_HUMAN', 'P53R2', 'Ribonucleoside-diphosphate reductase subunit M2 B; p53-inducible ribonucleotide reductase small subunit 2-like protein; TP53-inducible ribonucleotide reductase M2 B; p53R2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9H2K8', 'TAOK3', 'TAOK3_HUMAN', 'JIK; MAP3K18; DPK; KDS', 'Serine/threonine-protein kinase TAO3; Cutaneous T-cell lymphoma-associated antigen HD-CL-09; JNK/SAPK-inhibitory kinase; Dendritic cell-derived protein kinase; Kinase from chicken homolog A; Jun kinase-inhibitory kinase; Thousand and one amino acid protein 3; CTCL-associated antigen HD-CL-09; hKFC-A');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q96RU2', 'USP28', 'UBP28_HUMAN', 'KIAA1515', 'Ubiquitin carboxyl-terminal hydrolase 28; Ubiquitin thioesterase 28; Ubiquitin-specific-processing protease 28; Deubiquitinating enzyme 28');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q6PCD5', 'RFWD3', 'RFWD3_HUMAN', 'RNF201', 'E3 ubiquitin-protein ligase RFWD3; RING finger and WD repeat domain-containing protein 3; RING finger protein 201');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9UQR1', 'ZNF148', 'ZN148_HUMAN', 'ZBP89', 'Zinc finger protein 148; Transcription factor ZBP-89; Zinc finger DNA-binding protein 89');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q96T60', 'PNKP', 'PNKP_HUMAN', '', 'Bifunctional polynucleotide phosphatase/kinase; Polynucleotide kinase-3''-phosphatase; DNA 5''-kinase/3''-phosphatase');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9NS23', 'RASSF1', 'RASF1_HUMAN', 'RDA32', 'Ras association domain-containing protein 1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q8IY92', 'SLX4', 'SLX4_HUMAN', 'BTBD12; KIAA1784; KIAA1987', 'Structure-specific endonuclease subunit SLX4; BTB/POZ domain-containing protein 12');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q6UWZ7', 'ABRAXAS1', 'ABRX1_HUMAN', 'CCDC98; ABRA1; UNQ496/PRO1013; FAM175A', 'BRCA1-A complex subunit Abraxas 1; Coiled-coil domain-containing protein 98; Protein FAM175A');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q8NHY2', 'COP1', 'COP1_HUMAN', 'RFWD2; RNF200', 'E3 ubiquitin-protein ligase COP1; Constitutive photomorphogenesis protein 1 homolog; RING finger and WD repeat domain protein 2; RING finger protein 200; RING-type E3 ubiquitin transferase RFWD2; hCOP1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O75150', 'RNF40', 'BRE1B_HUMAN', 'BRE1B; KIAA0661', 'E3 ubiquitin-protein ligase BRE1B; 95 kDa retinoblastoma-associated protein; RING finger protein 40; RING-type E3 ubiquitin transferase BRE1B; BRE1-B; RBP95');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q5VTR2', 'RNF20', 'BRE1A_HUMAN', 'BRE1A', 'E3 ubiquitin-protein ligase BRE1A; RING finger protein 20; RING-type E3 ubiquitin transferase BRE1A; hBRE1; BRE1-A');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O15355', 'PPM1G', 'PPM1G_HUMAN', 'PPM1C', 'Protein phosphatase 1G; Protein phosphatase magnesium-dependent 1 gamma; Protein phosphatase 2C isoform gamma; Protein phosphatase 1C; PP2C-gamma');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q14839', 'CHD4', 'CHD4_HUMAN', '', 'Chromodomain-helicase-DNA-binding protein 4; ATP-dependent helicase CHD4; Mi-2 autoantigen 218 kDa protein; Mi2-beta; CHD-4');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9NQS1', 'AVEN', 'AVEN_HUMAN', '', 'Cell death regulator Aven');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q8TAQ5', 'ZNF420', 'ZN420_HUMAN', '', 'Zinc finger protein 420');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O96028', 'NSD2', 'NSD2_HUMAN', 'KIAA1090; TRX5; MMSET; WHSC1', 'Histone-lysine N-methyltransferase NSD2; Multiple myeloma SET domain-containing protein; Nuclear SET domain-containing protein 2; Protein trithorax-5; Wolf-Hirschhorn syndrome candidate 1 protein; MMSET');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P15374', 'UCHL3', 'UCHL3_HUMAN', '', 'Ubiquitin carboxyl-terminal hydrolase isozyme L3; Ubiquitin thioesterase L3; UCH-L3');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q70CQ2', 'USP34', 'UBP34_HUMAN', 'KIAA0570; KIAA0729', 'Ubiquitin carboxyl-terminal hydrolase 34; Deubiquitinating enzyme 34; Ubiquitin thioesterase 34; Ubiquitin-specific-processing protease 34');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q8N680', 'ZBTB2', 'ZBTB2_HUMAN', 'KIAA1483; ZNF437', 'Zinc finger and BTB domain-containing protein 2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q7L7X3', 'TAOK1', 'TAOK1_HUMAN', 'KIAA1361; MARKK; MAP3K16', 'Serine/threonine-protein kinase TAO1; Prostate-derived sterile 20-like kinase 2; MARK Kinase; Thousand and one amino acid protein kinase 1; Kinase from chicken homolog B; PSK-2; PSK2; Prostate-derived STE20-like kinase 2; MARKK; TAOK1; hTAOK1; hKFC-B');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9BUR4', 'WRAP53', 'TCAB1_HUMAN', 'TCAB1; WDR79', 'Telomerase Cajal body protein 1; WD repeat-containing protein 79; WD40 repeat-containing protein antisense to TP53 gene; WRAP53beta');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P37275', 'ZEB1', 'ZEB1_HUMAN', 'AREB6; TCF8', 'Zinc finger E-box-binding homeobox 1; Negative regulator of IL2; NIL-2-A zinc finger protein; Transcription factor 8; TCF-8');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P11166', 'SLC2A1', 'GTR1_HUMAN', 'GLUT1', 'Solute carrier family 2, facilitated glucose transporter member 1; Glucose transporter type 1, erythrocyte/brain; HepG2 glucose transporter; GLUT-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q969R5', 'L3MBTL2', 'LMBL2_HUMAN', '', 'Lethal(3)malignant brain tumor-like protein 2; H-l(3)mbt-like protein 2; L(3)mbt-like protein 2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9Y4E8', 'USP15', 'UBP15_HUMAN', 'KIAA0529', 'Ubiquitin carboxyl-terminal hydrolase 15; Deubiquitinating enzyme 15; Ubiquitin thioesterase 15; Ubiquitin-specific-processing protease 15; Unph-2; Unph4');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q8IW19', 'APLF', 'APLF_HUMAN', 'C2orf13; PALF; XIP1', 'Aprataxin and PNK-like factor; Apurinic-apyrimidinic endonuclease APLF; XRCC1-interacting protein 1; PNK and APTX-like FHA domain-containing protein');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q14161', 'GIT2', 'GIT2_HUMAN', 'KIAA0148', 'ARF GTPase-activating protein GIT2; GRK-interacting protein 2; G protein-coupled receptor kinase-interactor 2; Cool-interacting tyrosine-phosphorylated protein 2; ARF GAP GIT2; CAT-2; CAT2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q5XUX0', 'FBXO31', 'FBX31_HUMAN', 'FBX14; FBX31; PP2386', 'F-box only protein 31');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q8WVD3', 'RNF138', 'RN138_HUMAN', 'NARF; HSD-4; HSD4', 'E3 ubiquitin-protein ligase RNF138; Nemo-like kinase-associated RING finger protein; RING finger protein 138; RING-type E3 ubiquitin transferase RNF138; hNARF; NLK-associated RING finger protein');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q92878', 'RAD50', 'RAD50_HUMAN', '', 'DNA repair protein RAD50; hRAD50');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9NZM5', 'NOP53', 'NOP53_HUMAN', 'GLT; GLTSCR2; PICT1', 'Ribosome biogenesis protein NOP53; Glioma tumor suppressor candidate region gene 2 protein; Protein interacting with carboxyl terminus 1; p60; PICT-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O43504', 'LAMTOR5', 'LTOR5_HUMAN', 'HBXIP; XIP', 'Ragulator complex protein LAMTOR5; Hepatitis B virus X-interacting protein; Late endosomal/lysosomal adaptor and MAPK and MTOR activator 5; HBV X-interacting protein; HBX-interacting protein');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P51532', 'SMARCA4', 'SMCA4_HUMAN', 'BAF190A; BRG1; SNF2B; SNF2L4', 'Transcription activator BRG1; ATP-dependent helicase SMARCA4; BRG1-associated factor 190A; Protein BRG-1; Mitotic growth and transcription activator; SNF2-beta; Protein brahma homolog 1; SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily A member 4; BAF190A');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q03111', 'MLLT1', 'ENL_HUMAN', 'ENL; LTG19; YEATS1', 'Protein ENL; YEATS domain-containing protein 1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9HB75', 'PIDD1', 'PIDD1_HUMAN', 'LRDD; PIDD', 'p53-induced death domain-containing protein 1; Leucine-rich repeat and death domain-containing protein');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q15109', 'AGER', 'RAGE_HUMAN', 'RAGE', 'Advanced glycosylation end product-specific receptor; Receptor for advanced glycosylation end products');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q86U86', 'PBRM1', 'PB1_HUMAN', 'BAF180; PB1', 'Protein polybromo-1; BRG1-associated factor 180; Polybromo-1D; hPB1; BAF180');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q99504', 'EYA3', 'EYA3_HUMAN', '', 'Eyes absent homolog 3');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P50542', 'PEX5', 'PEX5_HUMAN', 'PXR1', 'Peroxisomal targeting signal 1 receptor; Peroxin-5; PTS1-BP; Peroxisome receptor 1; Peroxisomal C-terminal targeting signal import receptor; PTS1 receptor; PTS1R');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P04629', 'NTRK1', 'NTRK1_HUMAN', 'MTC; TRK; TRKA', 'High affinity nerve growth factor receptor; Neurotrophic tyrosine kinase receptor type 1; TRK1-transforming tyrosine kinase protein; Tropomyosin-related kinase A; Tyrosine kinase receptor; Tyrosine kinase receptor A; gp140trk; p140-TrkA; Trk-A');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q8NEV4', 'MYO3A', 'MYO3A_HUMAN', '', 'Myosin-IIIa');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P30419', 'NMT1', 'NMT1_HUMAN', 'NMT', 'Glycylpeptide N-tetradecanoyltransferase 1; Myristoyl-CoA:protein N-myristoyltransferase 1; Peptide N-myristoyltransferase 1; Type I N-myristoyltransferase; NMT 1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O15117', 'FYB1', 'FYB1_HUMAN', 'FYB; SLAP130', 'FYN-binding protein 1; Adhesion and degranulation promoting adaptor protein; FYB-120/130; FYN-T-binding protein; SLAP-130; SLP-76-associated phosphoprotein; ADAP; p120/p130');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O75051', 'PLXNA2', 'PLXA2_HUMAN', 'UNQ209/PRO235; PLXN2; KIAA0463; OCT', 'Plexin-A2; Semaphorin receptor OCT');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q01628', 'IFITM3', 'IFM3_HUMAN', '', 'Interferon-induced transmembrane protein 3; Dispanin subfamily A member 2b; Interferon-inducible protein 1-8U; DSPA2b');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P07766', 'CD3E', 'CD3E_HUMAN', 'T3E', 'T-cell surface glycoprotein CD3 epsilon chain; T-cell surface antigen T3/Leu-4 epsilon chain');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q86WV1', 'SKAP1', 'SKAP1_HUMAN', 'SCAP1; SKAP55', 'Src kinase-associated phosphoprotein 1; Src family-associated phosphoprotein 1; Src kinase-associated phosphoprotein of 55 kDa; SKAP-55; pp55');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9UIW2', 'PLXNA1', 'PLXA1_HUMAN', 'NOV; PLXN1', 'Plexin-A1; Semaphorin receptor NOV');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('O75886', 'STAM2', 'STAM2_HUMAN', 'HBP', 'Signal transducing adapter molecule 2; Hrs-binding protein; STAM-2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q8TDQ1', 'CD300LF', 'CLM1_HUMAN', 'UNQ3105/PRO10111; CLM1; IREM1; NKIR; CD300F; IGSF13', 'CMRF35-like molecule 1; CD300 antigen-like family member F; Immune receptor expressed on myeloid cells 1; Immunoglobulin superfamily member 13; NK inhibitory receptor; CLM-1; IREM-1; IgSF13');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q15858', 'SCN9A', 'SCN9A_HUMAN', 'NENA', 'Sodium channel protein type 9 subunit alpha; Neuroendocrine sodium channel; Peripheral sodium channel 1; Sodium channel protein type IX subunit alpha; Voltage-gated sodium channel subunit alpha Nav1.7; hNE-Na; PN1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P35354', 'PTGS2', 'PGH2_HUMAN', 'COX2', 'Prostaglandin G/H synthase 2; Cyclooxygenase-2; PHS II; Prostaglandin H2 synthase 2; Prostaglandin-endoperoxide synthase 2; COX-2; PGH synthase 2; PGHS-2');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q14254', 'FLOT2', 'FLOT2_HUMAN', 'ESA1; M17S1', 'Flotillin-2; Membrane component chromosome 17 surface marker 1; Epidermal surface antigen; ESA');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P31994', 'FCGR2B', 'FCG2B_HUMAN', 'CD32; FCG2; IGFR2', 'Low affinity immunoglobulin gamma Fc region receptor II-b; Fc-gamma RII-b; CDw32; IgG Fc receptor II-b; Fc-gamma-RIIb; FcRII-b');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9NPH5', 'NOX4', 'NOX4_HUMAN', 'RENOX', 'NADPH oxidase 4; Kidney oxidase-1; Renal NAD(P)H-oxidase; Kidney superoxide-producing NADPH oxidase; KOX-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9NQC3', 'RTN4', 'RTN4_HUMAN', 'KIAA0886; SP1507; NOGO; My043', 'Reticulon-4; Foocen; Neurite outgrowth inhibitor; Neuroendocrine-specific protein; Neuroendocrine-specific protein C homolog; RTN-x; Reticulon-5; Nogo protein; NSP');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q15762', 'CD226', 'CD226_HUMAN', 'DNAM1', 'CD226 antigen; DNAX accessory molecule 1; DNAM-1');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q9NZA1', 'CLIC5', 'CLIC5_HUMAN', '', 'Chloride intracellular channel protein 5');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('A8K4G0', 'CD300LB', 'CLM7_HUMAN', 'TREM5; IREM3; CD300B; LMIR5; CLM7; UNQ2530/PRO6029; CMRF35A2', 'CMRF35-like molecule 7; Triggering receptor expressed on myeloid cells 5; Leukocyte mono-Ig-like receptor 5; CMRF35-A2; Immune receptor expressed on myeloid cells 3; CD300 antigen-like family member B; CLM-7; TREM-5; IREM-3');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q53HL2', 'CDCA8', 'BOREA_HUMAN', 'PESCRG3', 'Borealin; Pluripotent embryonic stem cell-related gene 3 protein; Dasra-B; Cell division cycle-associated protein 8; hDasra-B');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P38646', 'HSPA9', 'GRP75_HUMAN', 'HSPA9B; mt-HSP70; GRP75', 'Stress-70 protein, mitochondrial; Peptide-binding protein 74; Mortalin; Heat shock 70 kDa protein 9; 75 kDa glucose-regulated protein; PBP74; MOT; GRP-75');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q96PE2', 'ARHGEF17', 'ARHGH_HUMAN', 'KIAA0337; TEM4', 'Rho guanine nucleotide exchange factor 17; 164 kDa Rho-specific guanine-nucleotide exchange factor; Tumor endothelial marker 4; p164-RhoGEF; p164RhoGEF');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('Q96E14', 'RMI2', 'RMI2_HUMAN', 'C16orf75', 'RecQ-mediated genome instability protein 2; BLM-associated protein of 18 kDa; hRMI2; BLAP18');

INSERT INTO NAMES (ACCESSION_CODE, MAIN_GENE_NAME, MAIN_PROTEIN_NAME, OTHER_GENE_NAME, OTHER_PROTEIN_NAME) 
VALUES ('P41145', 'OPRK1', 'OPRK_HUMAN', 'OPRK', 'Kappa-type opioid receptor; K-OR-1; KOR-1');

